id,name,short desc,x coordina,y coordina,elevation,type,descriptio,type of se,remains,keywords,url
DN_SIT0001,Abbad,"Ptolemaic fort located on the Edfu-Berenike road, 22 km from Edfu.",33.087069999999997,25.050030000000000,"130",archaeological site,"Ptolemaic fort located on the Edfu-Berenike road, 22 km from Edfu.It has been fully excavated by the MAFDO in 2017-2018.Because of its position (first station for the caravans and expeditions to the Red Sea, when coming from Edfu), the fort of Abbad h","fort;unknown;re-occupation;habitation;isolated structure;non-built settlement","dump, midden;enclosure(s);dwelling;storage silos or rooms;well(s);bakery or isolated bread oven(s);bathing facilities;small reservoir(s);tank(s);inscription(s);scattered pottery;tomb(s);tower(s);cairn(s);other","[""archaeobotanical remains"",""archaeozoological remains"",""bakery or isolated bread oven(s)"",""bathing facilities"",""cairn(s)"",""clothing and shoes"",""dump, midden"",""dwelling"",""enclosure(s)"",""fishing/hunting/husbandry"",""fort"",""furnishings"",""games and toys"",""ha",https://desertnetworks.huma-num.fr/sites/DN_SIT0001
DN_SIT0002,Abiyad,Large settlement of unknown function,33.908099999999997,26.554444000000000,"168",archaeological site,"Large settlement comprising dozens of buildings, mainly one-roomed but also more complex with 2 or 3 rooms. They are located on both sides of a small wadi, and are spread over more than 800 m N/S.In absence of any material, in particular no tools were",habitation,dwelling,"[""dwelling"",""habitation""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0002
DN_SIT0004,Abu Ashayir,"Large settlement, maybe from the New Kingdom",33.828099999999999,25.111699999999999,"471",archaeological site,"A large settlement maybe dated from the New Kingdom, but without certitude since no material has been found.The Klemms based their conclusions on the architecture of the huts.As there are no traces of gold exploitation in this area, it is difficult to",habitation,dwelling,"[""dwelling"",""habitation""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0004
DN_SIT0006,Abu Diyeiba,Amethyst mining site in Ptolemaic and Early Roman times,33.825499999999998,26.517900000000001,"311",archaeological site,"The site of Abu Diyeiba was dedicated to the exploitation of amethyst. It is located about 25 km SW from Safaga. The Delaware team carefully surveyed the site in 2004 and this description is based on their final publication (Harrell et al. 2006).The si","extraction site;habitation","mine vein and trenches;dwelling;chapel(s), temple(s);inscription(s);cairn(s);working facilities","[""amethyst"",""cairn(s)"",""chapel(s), temple(s)"",""dwelling"",""extraction site"",""habitation"",""inscription(s)"",""mine vein and trenches"",""religious object"",""tableware and serving vessels"",""transport and storage vessels"",""utility and cooking vessels"",""working fa",https://desertnetworks.huma-num.fr/sites/DN_SIT0006
DN_SIT0007,Abu Garahish,Ptolemaic worker village and possible small stop on the road from Edfu to Berenike,33.989199999999997,24.820599999999999,"353",archaeological site,"The main site of Abu Garahish is a Ptolemaic worker village located at the intersection of the wadi Muweilha and wadi Abu Garahish, 9.8 km east of the Ptolemaic fort of Bir Samut.It was partially excavated by the MAFDO in 2016, in parallel with their w","habitation;station;isolated structure;tomb(s);extraction site","working facilities;dwelling;chapel(s), temple(s);storage silos or rooms;bakery or isolated bread oven(s);tank(s);tomb(s);cairn(s);mine vein and trenches","[""archaeobotanical remains"",""archaeozoological remains"",""bakery or isolated bread oven(s)"",""cairn(s)"",""chapel(s), temple(s)"",""dwelling"",""extraction site"",""gold"",""habitation"",""isolated structure"",""lighting"",""mine vein and trenches"",""pottery (indeterminate",https://desertnetworks.huma-num.fr/sites/DN_SIT0007
DN_SIT0008,Abu Garahish el-Qibla,New Kingdom gold miners' villages,33.646743999999998,26.374475000000000,"473",archaeological site,"The site of Abu Garahish el-Qibla is located in a depression, the wadi Umm Garahish el-Qibli, surrounded by hills, that are particularly high in the south and southwest (Gebel Buhluq, alt. 932 m) but drop in height to the north, allowing direct communica",habitation,dwelling,"[""dwelling"",""gold"",""habitation"",""tools""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0008
DN_SIT0009,Abu Gerida East,New Kingdom and Ptolemaic mines and settlements,33.339810000000000,26.351559999999999,"463",archaeological site,"New Kingdom and Ptolemaic mines and settlements located in a southeastern affluent of the wadi Abu Gerida, to the east of the site Abu Gerida West.This site is called Hamama I by D. and R. Klemm (Klemm, Klemm 2013, p. 110-113), but the toponym Hamama d","habitation;extraction site","dwelling;working facilities;mine vein and trenches","[""dwelling"",""extraction site"",""gold"",""habitation"",""mine vein and trenches"",""tools"",""working facilities""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0009
DN_SIT0011,Abu Ghalqa,Small Late Roman fort,35.071579999999997,24.349319999999999,"240",archaeological site,"Small Late Roman fort, badly destroyed. The surface pottery dates to the 5th and 6th c. AD.According to Sidebotham, Gates-Foster 2019, p. 103, the station was maybe built to replace Abu Ghusun (possible Cabalsi) located nearby, on the road to Berenike.",station,"well(s);tank(s);enclosure(s)","[""enclosure(s)"",""pottery (indeterminate function)"",""station"",""tank(s)"",""well(s)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0011
DN_SIT0012,Abu Ghusun/Cabalsi,"Large fort occupied in Early Roman and late Roman periods, probably  known as Cabalsi in ancient sources. Located on the Coptos-Berenike road, between Apollonos hydreuma and Novum hydreuma.",35.048990000000003,24.387100000000000,"210",archaeological site,"Large fort occupied in Early Roman and Late Roman periods, probably  known as Cabalsi in ancient sources.The fort, that has so far never been excavated and is located in the middle of the wadi Abu Ghusun, has been almost entirely destroyed by the floods","fort;re-occupation","enclosure(s);scattered pottery","[""enclosure(s)"",""fort"",""pottery (indeterminate function)"",""re-occupation"",""scattered pottery""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0012
DN_SIT0013,Abu Hegilig North,Byzantine small station on the road to Berenike,34.926510000000000,24.420649999999998,"404",archaeological site,"Byzantine small rectangular station on the road to Berenike discovered by the Delaware survey, and named Abu Hegilig North.Apart from a possible tank and 5 rooms, the enclosure – measuring 276 m2 – is devoid of any construction.The scattered pott",station,"enclosure(s);tank(s)","[""enclosure(s)"",""pottery (indeterminate function)"",""station"",""tank(s)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0013
DN_SIT0014,Abu Hegilig South,"Small station, which includes two large tanks in its enclosure. It could be a Ptolemaic foundation, although the pottery shows that the station was mainly used in the Early Roman period.",34.992590000000000,24.399220000000000,"292",archaeological site,"Small station located in the wadi Abu Hegilig, 6.8 km to the north-west of the large Roman fort of Abu Ghusun (anc. Cabalsi?), one of the main stops on the Roman road leading from Coptos to Berenike.The surface pottery found at Abu Hegilig South dates",station,"enclosure(s);tank(s);small reservoir(s);dwelling","[""dwelling"",""enclosure(s)"",""pottery (indeterminate function)"",""small reservoir(s)"",""station"",""tank(s)"",""tools""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0014
DN_SIT0017,Abu Midrik,Small Ptolemaic fort on the road from Edfu to Berenike,33.680869999999999,24.919668000000001,"298",archaeological site,"Small Ptolemaic fort on the road from Edfu to Berenike. Located on a flat area, thus the presence of many cairns in the vicinity, to guide the caravans.The fort, which has never been excavated, is square in shape and comprises two circular tanks. A poss",fort,"dwelling;enclosure(s);small reservoir(s);well(s);tank(s)","[""dwelling"",""enclosure(s)"",""fort"",""small reservoir(s)"",""tank(s)"",""transport and storage vessels"",""well(s)"",""writing tools and related items"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0017
DN_SIT0018,Abu Muawad,Several New Kingdom settlements.,33.702221999999999,25.309722222222000,"412",archaeological site,Several New Kingdom settlements described by D. and R. Klemm.,"habitation;non-built settlement","dwelling;working facilities;inscription(s)","[""dwelling"",""gold"",""habitation"",""inscription(s)"",""non-built settlement"",""tools"",""working facilities"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0018
DN_SIT0019,Abu Mureiwa,New Kingdom gold settlements,33.942777777777998,24.989444444444000,"465",archaeological site,"Two settlements separated by a hill. Large waste dumps in the area are the result of wadi working.In total, there are less than 20 huts, mostly two-roomed, that were built and occupied in the New Kingdom, according to the oval mills found in the settle",habitation,"dwelling;working facilities","[""dwelling"",""gold"",""habitation"",""tools"",""working facilities""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0019
DN_SIT0020,Abu Qirayyah,"Small station on the Via Hadriana, dated to the late 1st-early 3rd c. AD.",33.730732000000003,26.933993999999998,"262",archaeological site,"Small fort (ca 36 x 36 m), dated to the late 1st-early 3rd c. AD, according to the diagnostic of the surface pottery by R. Tomber.A modern well is located inside the enclosure, likely reusing an ancient well location. Several rooms and a three chambered",station,"enclosure(s);well(s);tank(s);dwelling","[""dwelling"",""enclosure(s)"",""pottery (indeterminate function)"",""station"",""tank(s)"",""well(s)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0020
