id,name,short description,x coordinate,y coordinate,elevation,type,description,type of settlement,remains,keywords,url
DN_SIT0001,Abbad,"Ptolemaic fort located on the Edfu-Berenike road, 22 km from Edfu.",33.08707,25.05003,130,archaeological site,"Ptolemaic fort located on the Edfu-Berenike road, 22 km from Edfu.It has been fully excavated by the MAFDO in 2017-2018.Because of its position (first station for the caravans and expeditions to the Red Sea, when coming from Edfu), the fort of Abbad had a crucial role on the road: it is the place where the members of the caravans gathered, together with their animals, to form the caravan (Crépy, Redon forthcoming). It is also the place where the caravans and expeditions were supplied with water and bread. The fort was equipped with eight bread ovens, a well and two tanks, as well as three outside basins and a supplementary tank.Two buildings functioned with the fort, both equipped with several rooms (3 to 4) and an open-air courtyard; they probably acted as caravanserai, to settle the persons and animals that were temporary gathered at Abbad before their departure to the desert.The 2017-2018 excavations show that the fort was occupied from the end of the reign of Ptolemy II up to the late 3rd c. BC, and abandoned for some decades. Thereafter, it was reoccupied, in the early 2nd c. BC, by shepherds and travelers. A small Roman reoccupation (probably linked with the reopening of the well) occured in the 1st-3rd c. AD, and a most significant one during the 5th and 6th c. BC, when the well was again reopened. This accords well with what is known about the preference for the more northerly route between Koptos and Berenike during the Roman and Late Roman period but is a useful reminder that the route from Edfu was not entirely dormant. It is also striking that 2nd c. BC material was found, that shows that the forts of the Edfu-Berenike road were abandoned and that the Ptolemaic state did not invest in this road again after the Theban revolt, but that it was still in use, by merchands and travelers in the second part of the Ptolemaic era.During the MAFDO excavations, several sandstone blocks with New Kingdom inscriptions, pottery and beads were discovered either reused or under the Ptolemaic fort, and three cartouches of the king Tutankhamen are already mentioned by Lepsius and Green. It is therefore possible that a first settlement, dated to the New Kingdom (and possibly contemporaneous with the equipment of the nearby site of El-Kanais [SIT0094]), was built in Abbad, with a well and maybe a chapel.",fort;unknown;re-occupation;habitation;isolated structure;non-built settlement,"dump, midden;enclosure(s);dwelling;storage silos or rooms;well(s);bakery or isolated bread oven(s);bathing facilities;small reservoir(s);tank(s);inscription(s);scattered pottery;tomb(s);tower(s);cairn(s);other","[""archaeobotanical remains"",""archaeozoological remains"",""bakery or isolated bread oven(s)"",""bathing facilities"",""cairn(s)"",""clothing and shoes"",""dump, midden"",""dwelling"",""enclosure(s)"",""fishing/hunting/husbandry"",""fort"",""furnishings"",""games and toys"",""habitation"",""human remains"",""inscription(s)"",""isolated structure"",""jewellery and ornaments"",""lighting"",""measures, weights, seals, coins"",""musical instruments"",""non-built settlement"",""other"",""pottery (indeterminate function)"",""re-occupation"",""religious object"",""scattered pottery"",""small reservoir(s)"",""storage silos or rooms"",""tableware and serving vessels"",""tank(s)"",""toiletry items"",""tomb(s)"",""tools"",""tower(s)"",""transport and storage vessels"",""transport items and animal tack"",""unknown"",""utility and cooking vessels"",""weaponry"",""well(s)"",""writing tools and related items"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0001
DN_SIT0002,Abiyad,Large settlement of unknown function,33.9081,26.554444,168,archaeological site,"Large settlement comprising dozens of buildings, mainly one-roomed but also more complex with 2 or 3 rooms. They are located on both sides of a small wadi, and are spread over more than 800 m N/S.In absence of any material, in particular no tools were seen by the Klemms during their survey, nor by S.E. Sidebotham or I. Bragantini and their team, it is difficult to assess the nature of the settlement or its date.According to Klemm, Klemm 2013, p. 79, it could have been a pilgrim's settlement on the route to Safaga, and Sidebotham, Barnard, Pyke 2002 suggest that it could have been a Christian settlement of the Late Roman period, like Hitan Rayan, but it is impossible to verify this.In the vicinity there is a modern phosphat mine (Umm el-Huwaytat Mine) and a modern tomb, the tomb of Sheikh Awwad. The Gasus station is located 8km to the east. It is 10km from the Safaga station.",habitation,dwelling,"[""dwelling"",""habitation""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0002
DN_SIT0004,Abu Ashayir,"Large settlement, maybe from the New Kingdom",33.8281,25.1117,471,archaeological site,"A large settlement maybe dated from the New Kingdom, but without certitude since no material has been found.The Klemms based their conclusions on the architecture of the huts.As there are no traces of gold exploitation in this area, it is difficult to know the purpose of this big settlement. ",habitation,dwelling,"[""dwelling"",""habitation""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0004
DN_SIT0006,Abu Diyeiba,Amethyst mining site in Ptolemaic and Early Roman times,33.8255,26.5179,311,archaeological site,"The site of Abu Diyeiba was dedicated to the exploitation of amethyst. It is located about 25 km SW from Safaga. The Delaware team carefully surveyed the site in 2004 and this description is based on their final publication (Harrell et al. 2006).The site comprises a dozen huts, and hundreds of mining excavations. Several inscriptions (related to cultic activities) were found by Tregenza in 1951, by modern miners, and in 2004 by the Delaware survey. According to Harrell et al. 2006, p. 127, it is one of only two known quarries for this gemstone in Egypt. The amethyst quarry consists of between 400 and 500 trenches scattered across an area of nearly 3 km2, which is much greater than that of the el-Hudi amethyst mine (the other known one).Apart from the trenches, cairns, two settlements with less than a dozen huts, a small temple, isolated huts and two graves are recorded (the isolated huts and graves are not visible on the satellite images and are thus not in the subsites), but no well. The constructions are very few, compared to the large number of excavations, which suggests that the majority of the workers probably lived in tents and that the dead were sent back to the Valley. It probably also means that the occupation was seasonal.From the inscriptions and pottery, the occupation period is dated to the Ptolemaic (the inscriptions are from the 2nd c. AD) and Early Roman period.",extraction site;habitation,"mine vein and trenches;dwelling;chapel(s), temple(s);inscription(s);cairn(s);working facilities","[""amethyst"",""cairn(s)"",""chapel(s), temple(s)"",""dwelling"",""extraction site"",""habitation"",""inscription(s)"",""mine vein and trenches"",""religious object"",""tableware and serving vessels"",""transport and storage vessels"",""utility and cooking vessels"",""working facilities"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0006
DN_SIT0007,Abu Garahish,Ptolemaic worker village and possible small stop on the road from Edfu to Berenike,33.9892,24.8206,353,archaeological site,"The main site of Abu Garahish is a Ptolemaic worker village located at the intersection of the wadi Muweilha and wadi Abu Garahish, 9.8 km east of the Ptolemaic fort of Bir Samut.It was partially excavated by the MAFDO in 2016, in parallel with their work at Bir Samut.The site consists of several clusters of buildings on the side and at the bottom of the hills located on the southern side of the wadi Muweilha. A large building (Building 1, maybe a dormitory) is located in the middle of the settlement. Other buildings (Building 4-5) and a round tomb (Roman?) adjoin it. On the top of a hill, a building (Building 2) dominates the valley. Below, halfway up behind this eminence, there is a flat work area and a small construction (Building 3). Huts and more complex buildings (Rooms 52-63) located in the northeast of the village are arranged in terraces, at mid-slope. They are distinguished by a fairly neat construction, compared to the other buildings installed at the bottom of the wadi, which have a simpler architecture, taking advantage of the natural relief and arranged summarily (huts 1-51).To the southwest of the site, at the mouth of the circus, a monumental staircase in a very advanced state of destruction remains on the gebel. A cistern (now partially destroyed) is visible below.The Michigan survey (which visited the site and drew the first plan of the remains, in 1993) reports the presence of a possible well (Sidebotham, Gates-Foster 2019, fig. 3.160, ""g"") but it was not recognised as such during the MAFDO work.The site may have had two functions: a small stop on the road from Edfu to Berenike (with the possibility to host the travelers in Building 1 and to supply them with water, thanks to the tank) and a mining settlement, for the exploitation of the nearby gold vein.1 km to the west is another worker village, dated to the New Kingdom (Klemm, Klemm 2013, p. 249-251) or to the Roman period (Sidebotham, Gates-Foster 2019). This village has not been visited by the MAFDO.",habitation;station;isolated structure;tomb(s);extraction site,"working facilities;dwelling;chapel(s), temple(s);storage silos or rooms;bakery or isolated bread oven(s);tank(s);tomb(s);cairn(s);mine vein and trenches","[""archaeobotanical remains"",""archaeozoological remains"",""bakery or isolated bread oven(s)"",""cairn(s)"",""chapel(s), temple(s)"",""dwelling"",""extraction site"",""gold"",""habitation"",""isolated structure"",""lighting"",""mine vein and trenches"",""pottery (indeterminate function)"",""religious object"",""station"",""storage silos or rooms"",""tableware and serving vessels"",""tank(s)"",""tomb(s)"",""tools"",""transport and storage vessels"",""utility and cooking vessels"",""working facilities"",""writing tools and related items"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0007
DN_SIT0008,Abu Garahish el-Qibla,New Kingdom gold miners' villages,33.646744,26.374475,473,archaeological site,"The site of Abu Garahish el-Qibla is located in a depression, the wadi Umm Garahish el-Qibli, surrounded by hills, that are particularly high in the south and southwest (Gebel Buhluq, alt. 932 m) but drop in height to the north, allowing direct communication with the wadi Semna and the site of Deir el-Wikalah, 6 km away.The sites comprises two small villages, Abu Garahish el-Qibla North and South. The material (grinding mills) is dated to the New Kingdom according to Klemm, Klemm 2013, p. 107-109.The MAFDO visit in 2019 was very quick and no material was seen. The remains are very scattered and few in number.The site is in a concession of the Aton company: https://www.atonresources.com/news/2017/aton-extends-the-gold-mineralized-zone-at-the-abu-gaharish-prospect-and-announces-the-discovery-of-new-au-w-cu-mineralization/",habitation,dwelling,"[""dwelling"",""gold"",""habitation"",""tools""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0008
DN_SIT0009,Abu Gerida East,New Kingdom and Ptolemaic mines and settlements,33.33981,26.35156,463,archaeological site,"New Kingdom and Ptolemaic mines and settlements located in a southeastern affluent of the wadi Abu Gerida, to the east of the site Abu Gerida West.This site is called Hamama I by D. and R. Klemm (Klemm, Klemm 2013, p. 110-113), but the toponym Hamama does not occur on the topographical maps of the area.The location of this site is uncertain, since the settlement is not visible on satellite imagery and the published coordinates are not consistent with the description of the location.However, the description of the settlement and the mines is sufficient to localize a New Kingdom settlement reoccupied during the Ptolemaic Period, and an area of ancient gold mines to the south of the settlements. The dwellings and working facilities were partially destroyed by a modern track visible on satellite imagery.Two nearby sites described in Klemm, Klemm 2013 are not presented here since they date from the Early Arab Period (see “Abu Gerida” p. 109 and “Hamama II” p. 113-114).",habitation;extraction site,dwelling;working facilities;mine vein and trenches,"[""dwelling"",""extraction site"",""gold"",""habitation"",""mine vein and trenches"",""tools"",""working facilities""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0009
DN_SIT0011,Abu Ghalqa,Small Late Roman fort,35.07158,24.34932,240,archaeological site,"Small Late Roman fort, badly destroyed. The surface pottery dates to the 5th and 6th c. AD.According to Sidebotham, Gates-Foster 2019, p. 103, the station was maybe built to replace Abu Ghusun (possible Cabalsi) located nearby, on the road to Berenike.The site was discovered by Murray in the scope of the Desert Survey in the 1920s.",station,well(s);tank(s);enclosure(s),"[""enclosure(s)"",""pottery (indeterminate function)"",""station"",""tank(s)"",""well(s)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0011
DN_SIT0012,Abu Ghusun/Cabalsi,"Large fort occupied in Early Roman and late Roman periods, probably  known as Cabalsi in ancient sources. Located on the Coptos-Berenike road, between Apollonos hydreuma and Novum hydreuma.",35.04899,24.3871,210,archaeological site,"Large fort occupied in Early Roman and Late Roman periods, probably  known as Cabalsi in ancient sources.The fort, that has so far never been excavated and is located in the middle of the wadi Abu Ghusun, has been almost entirely destroyed by the floods, except for the eastern wall, a more than 45 m long section of which is preserved. A circular corner tower is also preserved, at the NE corner.The dating of the occupation phases is based on the analysis of the surface pottery by the Delaware survey team, that shows an occupation in the 1st and 2nd c. AD, and then from the mid-4th to the late 6th c. AD.Abu Ghusun is located around 70 km north of Berenike, on the Roman road coming from Coptos. If the identification with Cabalsi is correct (see Cuvigny 2018a, § 138-139), the fort is mentioned in Latin itineraria and an unpublished poem found at Xeron Pelagos (O.Xer. inv. 995, fr. C, 14) between the forts of Apollonos hydreuma (Gemal West) and Novum hydreuma (Abu Qurayyah), which are respectively 37 km north-west and 48 km south-east from Abu Ghusun.Cabalsi is not mentioned by Pliny, but according to Cuvigny 2018a, § 139, it is highly likely that its foundation was related to the building campaign undertaken under Vespasianus in the Eastern desert in 76/77 AD.",fort;re-occupation,enclosure(s);scattered pottery,"[""enclosure(s)"",""fort"",""pottery (indeterminate function)"",""re-occupation"",""scattered pottery""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0012
DN_SIT0013,Abu Hegilig North,Byzantine small station on the road to Berenike,34.92651,24.42065,404,archaeological site,"Byzantine small rectangular station on the road to Berenike discovered by the Delaware survey, and named Abu Hegilig North.Apart from a possible tank and 5 rooms, the enclosure – measuring 276 m2 – is devoid of any construction.The scattered pottery found at the surface is dated to the late fourth and fifth centuries AD and the occupation of the site was brief, according to the Delaware survey.The station is a little off the ancient road, hidden by a low ridge. Its location was marked by a series of four cairns and ""steles"" atop a hill.The road station of Abu Hegilig North is dated to the very end of the functioning of the Roman road to Berenike, during the last period of intense commercial activity at the harbour. It is not located though on the shortest path from Gemal West/Apollonos hydreuma and Abu Ghusun/Cabalsi, the two main Roman stations of the area, but on the same wadi with the possible Ptolemaic and Early road station Abu Hegilig South. This may be evidence of a kind of reactivation of the Ptolemaic road in the wadi Hegilig during the Byzantine period, at the expense of wadi Umm Sayyal and Khawr Abu Hasd, where the Roman road used to be, for an unknown reason (water availability?).",station,enclosure(s);tank(s),"[""enclosure(s)"",""pottery (indeterminate function)"",""station"",""tank(s)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0013
